date,spread,zscore,position,pnl
2024-01-02,0.0,0.0,0.0,-0.0
2024-01-03,0.2707450213169422,0.0,0.0,-0.0
2024-01-04,-0.17747689216487716,0.0,0.0,0.0
2024-01-05,-1.175021764116931,0.0,0.0,0.0
2024-01-08,-2.6202174741413193,0.0,0.0,0.0
2024-01-09,-2.4480937929062114,0.0,0.0,-0.0
2024-01-10,-2.949661844941121,0.0,0.0,0.0
2024-01-11,-3.4704069021922646,0.0,0.0,0.0
2024-01-12,-3.4397580937278414,0.0,0.0,-0.0
2024-01-15,-3.274849430609785,0.0,0.0,-0.0
2024-01-16,-4.899784717393862,0.0,0.0,0.0
2024-01-17,-3.8656803618890887,0.0,0.0,-0.0
2024-01-18,-5.255216024903763,0.0,0.0,0.0
2024-01-19,-3.45220377656606,0.0,0.0,-0.0
2024-01-22,-2.7726170606922063,0.0,0.0,-0.0
2024-01-23,-2.9837356515573252,0.0,0.0,0.0
2024-01-24,-1.7303142825592666,0.0,0.0,-0.0
2024-01-25,-1.609866256071756,0.0,0.0,-0.0
2024-01-26,-0.9605375066088233,0.0,0.0,-0.0
2024-01-29,-0.8171235926545298,1.0264827964012713,0.0,-0.0
2024-01-30,0.10912892700896204,1.502172400046476,0.0,-0.0
2024-01-31,0.951719154889088,1.8245107524362223,-1.0,-0.002
2024-02-01,0.16874869248128999,1.2787543180153653,-1.0,-0.782970462407798
2024-02-02,-0.33136965182248007,0.9464759924203496,-1.0,-0.50011834430377
2024-02-05,-0.036905831023186064,1.069883874832342,-1.0,0.294463820799294
2024-02-06,-0.2026996024699314,0.9373450028318867,-1.0,-0.16579377144674534
2024-02-07,-2.0184689995652962,-0.121430668489696,0.0,-1.8177693970953648
2024-02-08,-0.27646683165395736,0.886014119462366,0.0,-0.0
2024-02-09,-1.9998607208497647,-0.1409999529697846,0.0,0.0
2024-02-12,-3.54510336059459,-1.0419172374749113,0.0,0.0
2024-02-13,-4.353287094745265,-1.4531349097969797,0.0,0.0
2024-02-14,-3.640208876703472,-0.9967040735881615,0.0,-0.0
2024-02-15,-1.9849863387970468,-0.013035870990746224,0.0,-0.0
2024-02-16,-2.054219200541293,-0.05399449793654442,0.0,0.0
2024-02-19,-2.2438279289444187,-0.16759698864657765,0.0,0.0
2024-02-20,-1.9700770817775237,0.0023959412205603247,0.0,-0.0
2024-02-21,-2.1453602514740906,-0.10653042659409198,0.0,0.0
2024-02-22,-1.9507464567038741,0.01749545769799897,0.0,-0.0
2024-02-23,-2.745678836792048,-0.4889228299764842,0.0,0.0
2024-02-26,-2.230332160488712,-0.15020616665936118,0.0,-0.0
2024-02-27,-1.7824487123345767,0.14428067510260736,0.0,-0.0
2024-02-28,-3.6238357226696634,-1.0608768103830706,0.0,0.0
2024-02-29,-3.4945863355685467,-0.9526283606856304,0.0,-0.0
2024-03-01,-3.1545785012937553,-0.7126449522641862,0.0,-0.0
2024-03-04,-2.516323983005692,-0.27988958105025213,0.0,-0.0
2024-03-05,-3.018216349177111,-0.6116669348014786,0.0,0.0
2024-03-06,-3.8995507796364803,-1.1833569139464544,0.0,0.0
2024-03-07,-4.426164997265618,-1.489444725476739,0.0,0.0
2024-03-08,-3.7221623260769383,-0.9955752477905616,0.0,-0.0
2024-03-11,-4.1803009937058455,-1.268876191463491,0.0,0.0
2024-03-12,-4.540797983302358,-1.462282515725977,0.0,0.0
2024-03-13,-3.3533376421438508,-0.6696926462770975,0.0,-0.0
2024-03-14,-3.7810634551985096,-0.9362230466124857,0.0,0.0
